FT   variation       378
FT   variation       1457
FT                   /colour=2
FT                   /gene=tarA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1904
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="P10"
FT   variation       3684
FT                   /colour=2
FT                   /gene=trpE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3446
FT                   /colour=2
FT                   /gene=group_3484
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3424
FT                   /colour=2
FT                   /gene=pycA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2027
FT                   /colour=2
FT                   /gene=group_487
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       782
FT                   /colour=2
FT                   /gene=purA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       913
FT                   /colour=2
FT                   /gene=wbjC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2143
FT                   /colour=2
FT                   /gene=mtnN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1703
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="AR465"
FT   variation       1848
FT                   /colour=10
FT                   /gene=group_902
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2064
FT                   /colour=2
FT                   /gene=dnaI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       345
FT                   /colour=3
FT                   /gene=group_775
FT                   /taxa="AR465 M48 V521"
FT   variation       1090
FT                   /colour=8
FT                   /gene=rbn
FT                   /taxa="M48 V521"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="V521"
FT   variation       3475
FT                   /colour=2
FT                   /gene=group_3495
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2299
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="P10"
FT   variation       256
FT                   /colour=2
FT                   /gene=opuD_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2017
FT                   /colour=2
FT                   /gene=fhs
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3755
FT                   /colour=4
FT                   /gene=blaR1_3
FT                   /taxa="M48"
FT   variation       3643
FT                   /colour=2
FT                   /gene=nucH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       702
FT                   /colour=8
FT                   /gene=group_1373
FT                   /taxa="M48 V521"
FT   variation       1563
FT                   /colour=2
FT                   /gene=pepT_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1507
FT                   /colour=2
FT                   /gene=mgrA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       500
FT                   /colour=2
FT                   /gene=gltA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3251
FT                   /colour=2
FT                   /gene=group_2964
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       523
FT                   /colour=10
FT                   /gene=group_799
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       495
FT                   /colour=2
FT                   /gene=group_2090
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1643
FT                   /colour=2
FT                   /gene=group_2428
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1917
FT                   /colour=2
FT                   /gene=ald1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1865
FT                   /colour=8
FT                   /gene=group_118
FT                   /taxa="M48 V521"
FT   variation       172
FT                   /colour=2
FT                   /gene=yydJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1441
FT                   /colour=2
FT                   /gene=group_3569
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1761
FT                   /colour=8
FT                   /gene=group_1140
FT                   /taxa="M48 V521"
FT   variation       2067
FT                   /colour=2
FT                   /gene=infC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       755
FT                   /colour=2
FT                   /gene=cspLA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1189
FT                   /colour=2
FT                   /gene=group_271
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       632
FT                   /colour=8
FT                   /gene=group_1602
FT                   /taxa="NRS1 R50"
FT   variation       3718
FT                   /colour=2
FT                   /gene=group_2156
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2466
FT                   /colour=2
FT                   /gene=group_1911
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       215
FT                   /colour=8
FT                   /gene=group_148
FT                   /taxa="AR465 P10"
FT   variation       248
FT                   /colour=2
FT                   /gene=yxdL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2334
FT                   /colour=8
FT                   /gene=group_1520
FT                   /taxa="NRS1 R50"
FT   variation       1945
FT                   /colour=2
FT                   /gene=group_2456
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       530
FT                   /colour=8
FT                   /gene=group_1440
FT                   /taxa="NRS1 R50"
FT   variation       1158
FT                   /colour=8
FT                   /gene=group_268
FT                   /taxa="NRS1 R50"
FT   variation       362
FT                   /colour=10
FT                   /gene=group_783
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       2721
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="V521"
FT   variation       942
FT                   /colour=2
FT                   /gene=butA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3637
FT                   /colour=2
FT                   /gene=cls_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2218
FT                   /colour=2
FT                   /gene=group_3400
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2121
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3581
FT                   /colour=2
FT                   /gene=infB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1035
FT                   /colour=8
FT                   /gene=group_1576
FT                   /taxa="NRS1 R50"
FT   variation       3464
FT                   /colour=2
FT                   /gene=group_2102
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1816
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="P10"
FT   variation       2243
FT                   /colour=2
FT                   /gene=group_3761
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       808
FT                   /colour=3
FT                   /gene=group_56
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_3100
FT                   /taxa="V521"
FT   variation       1236
FT                   /colour=2
FT                   /gene=thiD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1829
FT                   /colour=8
FT                   /gene=group_545
FT                   /taxa="AR465 P10"
FT   variation       273
FT                   /colour=2
FT                   /gene=panC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3388
FT                   /colour=2
FT                   /gene=ykoE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       790
FT                   /colour=2
FT                   /gene=rlmH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3302
FT                   /colour=2
FT                   /gene=oppD_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3059
FT                   /colour=2
FT                   /gene=yiiM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       859
FT                   /colour=8
FT                   /gene=group_1386
FT                   /taxa="NRS1 R50"
FT   variation       2449
FT                   /colour=2
FT                   /gene=group_2778
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3594
FT                   /colour=2
FT                   /gene=group_1874
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3421
FT                   /colour=2
FT                   /gene=group_2905
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       536
FT                   /colour=10
FT                   /gene=group_426
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3287
FT                   /colour=15
FT                   /gene=leuA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       1382
FT                   /colour=3
FT                   /gene=group_814
FT                   /taxa="AR465 M48 V521"
FT   variation       2665
FT                   /colour=2
FT                   /gene=group_3283
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="M48"
FT   variation       1511
FT                   /colour=2
FT                   /gene=group_3048
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1579
FT                   /colour=2
FT                   /gene=uvrB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2165
FT                   /colour=2
FT                   /gene=mtaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2044
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1776
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="V521"
FT   variation       2388
FT                   /colour=15
FT                   /gene=group_844
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       2786
FT                   /colour=8
FT                   /gene=group_1011
FT                   /taxa="M48 V521"
FT   variation       2705
FT                   /colour=8
FT                   /gene=group_1463
FT                   /taxa="NRS1 R50"
FT   variation       2535
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       605
FT                   /colour=3
FT                   /gene=tet(M)
FT                   /taxa="AR465 M48 V521"
FT   variation       2925
FT                   /colour=10
FT                   /gene=essG_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1300
FT                   /colour=8
FT                   /gene=group_1205
FT                   /taxa="M48 V521"
FT   variation       2828
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3650
FT                   /colour=2
FT                   /gene=group_2663
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1584
FT                   /colour=2
FT                   /gene=group_2830
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1014
FT                   /colour=8
FT                   /gene=cadC
FT                   /taxa="M48 V521"
FT   variation       2451
FT                   /colour=10
FT                   /gene=group_13
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       854
FT                   /colour=8
FT                   /gene=entC3
FT                   /taxa="NRS1 R50"
FT   variation       3536
FT                   /colour=2
FT                   /gene=group_2157
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1419
FT                   /colour=10
FT                   /gene=group_1083
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       2939
FT                   /colour=2
FT                   /gene=psuG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1713
FT                   /colour=4
FT                   /gene=group_3102
FT                   /taxa="M48"
FT   variation       380
FT                   /colour=4
FT                   /gene=pdxK_2
FT                   /taxa="V521"
FT   variation       1023
FT                   /colour=3
FT                   /gene=nagC
FT                   /taxa="AR465 P10 V521"
FT   variation       3189
FT                   /colour=8
FT                   /gene=group_638
FT                   /taxa="AR465 P10"
FT   variation       3675
FT                   /colour=2
FT                   /gene=glcT
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3270
FT                   /colour=2
FT                   /gene=argH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2239
FT                   /colour=2
FT                   /gene=yajO
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1479
FT                   /colour=2
FT                   /gene=graR_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2149
FT                   /colour=2
FT                   /gene=group_1853
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3731
FT                   /colour=2
FT                   /gene=brnQ_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       823
FT                   /colour=3
FT                   /gene=ermA1_1
FT                   /taxa="AR465 P10 V521"
FT   variation       2662
FT                   /colour=2
FT                   /gene=gatB_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1867
FT                   /colour=8
FT                   /gene=group_1045
FT                   /taxa="M48 V521"
FT   variation       1074
FT                   /colour=8
FT                   /gene=group_1248
FT                   /taxa="M48 V521"
FT   variation       1230
FT                   /colour=2
FT                   /gene=murA1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1036
FT                   /colour=8
FT                   /gene=group_1577
FT                   /taxa="NRS1 R50"
FT   variation       448
FT                   /colour=2
FT                   /gene=mcsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3186
FT                   /colour=8
FT                   /gene=group_1335
FT                   /taxa="M48 V521"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="P10"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="V521"
FT   variation       2826
FT                   /colour=2
FT                   /gene=cycB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1045
FT                   /colour=10
FT                   /gene=group_371
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       2818
FT                   /colour=2
FT                   /gene=gsiA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2332
FT                   /colour=8
FT                   /gene=group_1522
FT                   /taxa="NRS1 R50"
FT   variation       1436
FT                   /colour=2
FT                   /gene=group_435
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3562
FT                   /colour=2
FT                   /gene=topA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       528
FT                   /colour=8
FT                   /gene=group_1442
FT                   /taxa="NRS1 R50"
FT   variation       1597
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2867
FT                   /colour=2
FT                   /gene=tarJ'
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       634
FT                   /colour=8
FT                   /gene=group_1600
FT                   /taxa="NRS1 R50"
FT   variation       1763
FT                   /colour=8
FT                   /gene=group_1142
FT                   /taxa="M48 V521"
FT   variation       600
FT                   /colour=3
FT                   /gene=group_759
FT                   /taxa="AR465 M48 V521"
FT   variation       3477
FT                   /colour=2
FT                   /gene=arcC1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2815
FT                   /colour=8
FT                   /gene=group_740
FT                   /taxa="AR465 P10"
FT   variation       2402
FT                   /colour=15
FT                   /gene=group_468
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       3257
FT                   /colour=2
FT                   /gene=mnhF1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="AR465"
FT   variation       1442
FT                   /colour=2
FT                   /gene=group_3663
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2216
FT                   /colour=2
FT                   /gene=xseA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       860
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="NRS1 R50"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="P10"
FT   variation       1332
FT                   /colour=10
FT                   /gene=group_952
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       844
FT                   /colour=8
FT                   /gene=group_710
FT                   /taxa="AR465 P10"
FT   variation       1396
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="AR465"
FT   variation       85
FT                   /colour=2
FT                   /gene=yveA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1531
FT                   /colour=2
FT                   /gene=queE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3313
FT                   /colour=2
FT                   /gene=yjbI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3005
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="P10"
FT   variation       3773
FT                   /colour=2
FT                   /gene=group_335
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2650
FT                   /colour=2
FT                   /gene=group_2283
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1
FT                   /colour=10
FT                   /gene=group_665
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       128
FT                   /colour=10
FT                   /gene=group_657
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       86
FT                   /colour=2
FT                   /gene=pnbA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       185
FT                   /colour=2
FT                   /gene=glcB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2350
FT                   /colour=10
FT                   /gene=group_471
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1490
FT                   /colour=2
FT                   /gene=group_2590
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1421
FT                   /colour=2
FT                   /gene=group_61
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2129
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1682
FT                   /colour=2
FT                   /gene=group_2245
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2492
FT                   /colour=8
FT                   /gene=group_860
FT                   /taxa="AR465 P10"
FT   variation       2311
FT                   /colour=8
FT                   /gene=group_586
FT                   /taxa="M48 V521"
FT   variation       653
FT                   /colour=8
FT                   /gene=group_2
FT                   /taxa="NRS1 R50"
FT   variation       2050
FT                   /colour=2
FT                   /gene=pfkA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2758
FT                   /colour=4
FT                   /gene=glpT_2
FT                   /taxa="AR465"
FT   variation       2559
FT                   /colour=2
FT                   /gene=group_2204
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1924
FT                   /colour=2
FT                   /gene=gpsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1037
FT                   /colour=3
FT                   /gene=group_632
FT                   /taxa="NRS1 R50 V521"
FT   variation       1714
FT                   /colour=4
FT                   /gene=group_3397
FT                   /taxa="M48"
FT   variation       736
FT                   /colour=2
FT                   /gene=group_362
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       286
FT                   /colour=2
FT                   /gene=group_3568
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       44
FT                   /colour=2
FT                   /gene=group_2016
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3238
FT                   /colour=2
FT                   /gene=group_539
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1812
FT                   /colour=2
FT                   /gene=group_250
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       747
FT                   /colour=10
FT                   /gene=nhoA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1779
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="V521"
FT   variation       2407
FT                   /colour=2
FT                   /gene=group_1904
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3392
FT                   /colour=2
FT                   /gene=rlmI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1360
FT                   /colour=10
FT                   /gene=group_937
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1978
FT                   /colour=8
FT                   /gene=group_873
FT                   /taxa="AR465 P10"
FT   variation       423
FT                   /colour=2
FT                   /gene=scmP_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1593
FT                   /colour=2
FT                   /gene=cggR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1046
FT                   /colour=8
FT                   /gene=group_1582
FT                   /taxa="NRS1 R50"
FT   variation       581
FT                   /colour=2
FT                   /gene=group_1909
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2468
FT                   /colour=2
FT                   /gene=group_3753
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1959
FT                   /colour=2
FT                   /gene=group_501
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2692
FT                   /colour=8
FT                   /gene=group_1151
FT                   /taxa="M48 V521"
FT   variation       2961
FT                   /colour=2
FT                   /gene=group_2774
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1895
FT                   /colour=8
FT                   /gene=group_1878
FT                   /taxa="M48 V521"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="M48"
FT   variation       2135
FT                   /colour=2
FT                   /gene=pxpA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1606
FT                   /colour=8
FT                   /gene=group_1451
FT                   /taxa="NRS1 R50"
FT   variation       34
FT                   /colour=2
FT                   /gene=nasD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="M48"
FT   variation       2809
FT                   /colour=15
FT                   /gene=hsdR
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       3157
FT                   /colour=2
FT                   /gene=rpsZ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="V521"
FT   variation       3612
FT                   /colour=2
FT                   /gene=glpK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2904
FT                   /colour=2
FT                   /gene=essB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3453
FT                   /colour=2
FT                   /gene=mutS2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2417
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="AR465"
FT   variation       230
FT                   /colour=8
FT                   /gene=group_1372
FT                   /taxa="M48 V521"
FT   variation       568
FT                   /colour=2
FT                   /gene=group_2571
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2077
FT                   /colour=2
FT                   /gene=hemC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="AR465"
FT   variation       2910
FT                   /colour=8
FT                   /gene=group_1004
FT                   /taxa="M48 V521"
FT   variation       957
FT                   /colour=2
FT                   /gene=sarS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="P10"
FT   variation       1289
FT                   /colour=8
FT                   /gene=dnaE2
FT                   /taxa="M48 V521"
FT   variation       2103
FT                   /colour=2
FT                   /gene=secDF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2709
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="M48"
FT   variation       3656
FT                   /colour=2
FT                   /gene=guaC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2788
FT                   /colour=8
FT                   /gene=essG_3
FT                   /taxa="M48 V521"
FT   variation       818
FT                   /colour=3
FT                   /gene=group_3313
FT                   /taxa="AR465 P10 V521"
FT   variation       2680
FT                   /colour=2
FT                   /gene=ptpA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1075
FT                   /colour=8
FT                   /gene=group_1249
FT                   /taxa="M48 V521"
FT   variation       1381
FT                   /colour=3
FT                   /gene=group_449
FT                   /taxa="AR465 M48 V521"
FT   variation       1040
FT                   /colour=8
FT                   /gene=group_1580
FT                   /taxa="NRS1 R50"
FT   variation       694
FT                   /colour=2
FT                   /gene=group_154
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       122
FT                   /colour=3
FT                   /gene=group_142
FT                   /taxa="AR465 M48 V521"
FT   variation       1120
FT                   /colour=8
FT                   /gene=group_1293
FT                   /taxa="M48 V521"
FT   variation       3657
FT                   /colour=2
FT                   /gene=group_2753
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       595
FT                   /colour=2
FT                   /gene=group_419
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2629
FT                   /colour=2
FT                   /gene=group_2017
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2214
FT                   /colour=2
FT                   /gene=group_1861
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1782
FT                   /colour=4
FT                   /gene=ssbA_3
FT                   /taxa="M48"
FT   variation       2141
FT                   /colour=10
FT                   /gene=group_112
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1070
FT                   /colour=8
FT                   /gene=group_1244
FT                   /taxa="M48 V521"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="V521"
FT   variation       996
FT                   /colour=8
FT                   /gene=group_973
FT                   /taxa="M48 V521"
FT   variation       33
FT                   /colour=2
FT                   /gene=nasE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="AR465"
FT   variation       1458
FT                   /colour=2
FT                   /gene=tagH_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1989
FT                   /colour=8
FT                   /gene=group_3
FT                   /taxa="NRS1 R50"
FT   variation       706
FT                   /colour=2
FT                   /gene=group_350
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1525
FT                   /colour=2
FT                   /gene=csbB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2698
FT                   /colour=3
FT                   /gene=group_621
FT                   /taxa="NRS1 P10 R50"
FT   variation       3568
FT                   /colour=2
FT                   /gene=rpsB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3595
FT                   /colour=2
FT                   /gene=pgsA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2189
FT                   /colour=2
FT                   /gene=pbpH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1365
FT                   /colour=15
FT                   /gene=group_262
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       2860
FT                   /colour=2
FT                   /gene=gatA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2543
FT                   /colour=2
FT                   /gene=ecsA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2523
FT                   /colour=10
FT                   /gene=lukDv
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1243
FT                   /colour=2
FT                   /gene=group_2334
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3514
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1342
FT                   /colour=2
FT                   /gene=groS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       701
FT                   /colour=10
FT                   /gene=group_349
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       3162
FT                   /colour=2
FT                   /gene=rpmD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2834
FT                   /colour=2
FT                   /gene=group_2917
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1592
FT                   /colour=2
FT                   /gene=group_3223
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       795
FT                   /colour=4
FT                   /gene=merB
FT                   /taxa="V521"
FT   variation       3431
FT                   /colour=2
FT                   /gene=group_2339
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1155
