FT   variation       1572
FT                   /colour=8
FT                   /gene=group_1511
FT                   /taxa="NRS1 R50"
FT   variation       1228
FT                   /colour=8
FT                   /gene=group_674
FT                   /taxa="AR465 P10"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="P10"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_1508
FT                   /taxa="P10"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="P10"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="P10"
FT   variation       862
FT                   /colour=8
FT                   /gene=group_1583
FT                   /taxa="NRS1 R50"
FT   variation       967
FT                   /colour=8
FT                   /gene=splE
FT                   /taxa="M48 V521"
FT   variation       650
FT                   /colour=8
FT                   /gene=group_1290
FT                   /taxa="M48 V521"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1746
FT                   /taxa="V521"
FT   variation       1008
FT                   /colour=8
FT                   /gene=group_1545
FT                   /taxa="NRS1 R50"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="P10"
FT   variation       1513
FT                   /colour=8
FT                   /gene=group_992
FT                   /taxa="M48 V521"
FT   variation       1096
FT                   /colour=8
FT                   /gene=group_731
FT                   /taxa="AR465 P10"
FT   variation       1547
FT                   /colour=8
FT                   /gene=group_1425
FT                   /taxa="NRS1 R50"
FT   variation       1381
FT                   /colour=8
FT                   /gene=group_1077
FT                   /taxa="M48 V521"
FT   variation       723
FT                   /colour=8
FT                   /gene=group_697
FT                   /taxa="AR465 P10"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="M48"
FT   variation       785
FT                   /colour=8
FT                   /gene=group_709
FT                   /taxa="AR465 P10"
FT   variation       672
FT                   /colour=8
FT                   /gene=group_1269
FT                   /taxa="M48 V521"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_1628
FT                   /taxa="P10"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_829
FT                   /taxa="AR465"
FT   variation       407
FT                   /colour=10
FT                   /gene=group_902
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       594
FT                   /colour=3
FT                   /gene=group_775
FT                   /taxa="AR465 M48 V521"
FT   variation       677
FT                   /colour=8
FT                   /gene=rbn
FT                   /taxa="M48 V521"
FT   variation       1514
FT                   /colour=4
FT                   /gene=group_3184
FT                   /taxa="V521"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="P10"
FT   variation       1361
FT                   /colour=4
FT                   /gene=blaR1_3
FT                   /taxa="M48"
FT   variation       1446
FT                   /colour=8
FT                   /gene=group_1373
FT                   /taxa="M48 V521"
FT   variation       1297
FT                   /colour=10
FT                   /gene=group_799
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       6
FT                   /colour=8
FT                   /gene=group_118
FT                   /taxa="M48 V521"
FT   variation       440
FT                   /colour=8
FT                   /gene=group_1140
FT                   /taxa="M48 V521"
FT   variation       522
FT                   /colour=8
FT                   /gene=group_1602
FT                   /taxa="NRS1 R50"
FT   variation       1244
FT                   /colour=8
FT                   /gene=group_148
FT                   /taxa="AR465 P10"
FT   variation       54
FT                   /colour=8
FT                   /gene=group_1520
FT                   /taxa="NRS1 R50"
FT   variation       1021
FT                   /colour=8
FT                   /gene=group_1440
FT                   /taxa="NRS1 R50"
FT   variation       1591
FT                   /colour=8
FT                   /gene=group_268
FT                   /taxa="NRS1 R50"
FT   variation       584
FT                   /colour=10
FT                   /gene=group_783
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_1775
FT                   /taxa="V521"
FT   variation       766
FT                   /colour=8
FT                   /gene=group_1576
FT                   /taxa="NRS1 R50"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="P10"
FT   variation       754
FT                   /colour=3
FT                   /gene=group_56
FT                   /taxa="AR465 NRS1 R50"
FT   variation       320
FT                   /colour=4
FT                   /gene=group_3100
FT                   /taxa="V521"
FT   variation       380
FT                   /colour=8
FT                   /gene=group_545
FT                   /taxa="AR465 P10"
FT   variation       809
FT                   /colour=8
FT                   /gene=group_1386
FT                   /taxa="NRS1 R50"
FT   variation       1027
FT                   /colour=10
FT                   /gene=group_426
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1240
FT                   /colour=15
FT                   /gene=leuA_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       946
FT                   /colour=3
FT                   /gene=group_814
FT                   /taxa="AR465 M48 V521"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="M48"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="V521"
FT   variation       216
FT                   /colour=15
FT                   /gene=group_844
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1070
FT                   /colour=8
FT                   /gene=group_1011
FT                   /taxa="M48 V521"
FT   variation       173
FT                   /colour=8
FT                   /gene=group_1463
FT                   /taxa="NRS1 R50"
FT   variation       1082
FT                   /colour=10
FT                   /gene=group_852
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       578
FT                   /colour=3
FT                   /gene=tet(M)
FT                   /taxa="AR465 M48 V521"
FT   variation       1063
FT                   /colour=10
FT                   /gene=essG_1
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       555
FT                   /colour=8
FT                   /gene=group_1205
FT                   /taxa="M48 V521"
FT   variation       830
FT                   /colour=8
FT                   /gene=cadC
FT                   /taxa="M48 V521"
FT   variation       1430
FT                   /colour=10
FT                   /gene=group_13
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       796
FT                   /colour=8
FT                   /gene=entC3
FT                   /taxa="NRS1 R50"
FT   variation       1370
FT                   /colour=10
FT                   /gene=group_1083
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_3102
FT                   /taxa="M48"
FT   variation       1467
FT                   /colour=4
FT                   /gene=pdxK_2
FT                   /taxa="V521"
FT   variation       836
FT                   /colour=3
FT                   /gene=nagC
FT                   /taxa="AR465 P10 V521"
FT   variation       1154
FT                   /colour=8
FT                   /gene=group_638
FT                   /taxa="AR465 P10"
FT   variation       774
FT                   /colour=3
FT                   /gene=ermA1_1
FT                   /taxa="AR465 P10 V521"
FT   variation       500
FT                   /colour=8
FT                   /gene=group_1045
FT                   /taxa="M48 V521"
FT   variation       693
FT                   /colour=8
FT                   /gene=group_1248
FT                   /taxa="M48 V521"
FT   variation       767
FT                   /colour=8
FT                   /gene=group_1577
FT                   /taxa="NRS1 R50"
FT   variation       1407
FT                   /colour=8
FT                   /gene=group_1335
FT                   /taxa="M48 V521"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="P10"
FT   variation       740
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="V521"
FT   variation       860
FT                   /colour=10
FT                   /gene=group_371
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       52
FT                   /colour=8
FT                   /gene=group_1522
FT                   /taxa="NRS1 R50"
FT   variation       1019
FT                   /colour=8
FT                   /gene=group_1442
FT                   /taxa="NRS1 R50"
FT   variation       524
FT                   /colour=8
FT                   /gene=group_1600
FT                   /taxa="NRS1 R50"
FT   variation       442
FT                   /colour=8
FT                   /gene=group_1142
FT                   /taxa="M48 V521"
FT   variation       573
FT                   /colour=3
FT                   /gene=group_759
FT                   /taxa="AR465 M48 V521"
FT   variation       1083
FT                   /colour=8
FT                   /gene=group_740
FT                   /taxa="AR465 P10"
FT   variation       1303
FT                   /colour=15
FT                   /gene=group_468
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="AR465"
FT   variation       810
FT                   /colour=8
FT                   /gene=group_1387
FT                   /taxa="NRS1 R50"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="P10"
FT   variation       1171
FT                   /colour=10
FT                   /gene=group_952
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       786
FT                   /colour=8
FT                   /gene=group_710
FT                   /taxa="AR465 P10"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_944
FT                   /taxa="AR465"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="P10"
FT   variation       1302
FT                   /colour=10
FT                   /gene=group_665
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1047
FT                   /colour=10
FT                   /gene=group_657
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1301
FT                   /colour=10
FT                   /gene=group_471
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       979
FT                   /colour=8
FT                   /gene=group_860
FT                   /taxa="AR465 P10"
FT   variation       110
FT                   /colour=8
FT                   /gene=group_586
FT                   /taxa="M48 V521"
FT   variation       873
FT                   /colour=8
FT                   /gene=group_2
FT                   /taxa="NRS1 R50"
FT   variation       1286
FT                   /colour=4
FT                   /gene=glpT_2
FT                   /taxa="AR465"
FT   variation       768
FT                   /colour=3
FT                   /gene=group_632
FT                   /taxa="NRS1 R50 V521"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_3397
FT                   /taxa="M48"
FT   variation       1264
FT                   /colour=10
FT                   /gene=nhoA
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="V521"
FT   variation       928
FT                   /colour=10
FT                   /gene=group_937
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1304
FT                   /colour=8
FT                   /gene=group_873
FT                   /taxa="AR465 P10"
FT   variation       861
FT                   /colour=8
FT                   /gene=group_1582
FT                   /taxa="NRS1 R50"
FT   variation       1404
FT                   /colour=8
FT                   /gene=group_1151
FT                   /taxa="M48 V521"
FT   variation       347
FT                   /colour=8
FT                   /gene=group_1878
FT                   /taxa="M48 V521"
FT   variation       839
FT                   /colour=4
FT                   /gene=group_958
FT                   /taxa="M48"
FT   variation       892
FT                   /colour=8
FT                   /gene=group_1451
FT                   /taxa="NRS1 R50"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="M48"
FT   variation       1095
FT                   /colour=15
FT                   /gene=hsdR
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1767
FT                   /taxa="V521"
FT   variation       9
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="AR465"
FT   variation       1428
FT                   /colour=8
FT                   /gene=group_1372
FT                   /taxa="M48 V521"
FT   variation       362
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="AR465"
FT   variation       1387
FT                   /colour=8
FT                   /gene=group_1004
FT                   /taxa="M48 V521"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_1730
FT                   /taxa="P10"
FT   variation       566
FT                   /colour=8
FT                   /gene=dnaE2
FT                   /taxa="M48 V521"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_591
FT                   /taxa="M48"
FT   variation       1072
FT                   /colour=8
FT                   /gene=essG_3
FT                   /taxa="M48 V521"
FT   variation       855
FT                   /colour=3
FT                   /gene=group_3313
FT                   /taxa="AR465 P10 V521"
FT   variation       692
FT                   /colour=8
FT                   /gene=group_1249
FT                   /taxa="M48 V521"
FT   variation       945
FT                   /colour=3
FT                   /gene=group_449
FT                   /taxa="AR465 M48 V521"
FT   variation       771
FT                   /colour=8
FT                   /gene=group_1580
FT                   /taxa="NRS1 R50"
FT   variation       1040
FT                   /colour=3
FT                   /gene=group_142
FT                   /taxa="AR465 M48 V521"
FT   variation       647
FT                   /colour=8
FT                   /gene=group_1293
FT                   /taxa="M48 V521"
FT   variation       29
FT                   /colour=4
FT                   /gene=ssbA_3
FT                   /taxa="M48"
FT   variation       1191
FT                   /colour=10
FT                   /gene=group_112
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       697
FT                   /colour=8
FT                   /gene=group_1244
FT                   /taxa="M48 V521"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_3381
FT                   /taxa="V521"
FT   variation       815
FT                   /colour=8
FT                   /gene=group_973
FT                   /taxa="M48 V521"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="AR465"
FT   variation       1569
FT                   /colour=8
FT                   /gene=group_3
FT                   /taxa="NRS1 R50"
FT   variation       166
FT                   /colour=3
FT                   /gene=group_621
FT                   /taxa="NRS1 P10 R50"
FT   variation       933
FT                   /colour=15
FT                   /gene=group_262
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       965
FT                   /colour=10
FT                   /gene=lukDv
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1218
FT                   /colour=10
FT                   /gene=group_349
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       733
FT                   /colour=4
FT                   /gene=merB
FT                   /taxa="V521"
FT   variation       613
FT                   /colour=8
FT                   /gene=group_1326
FT                   /taxa="M48 V521"
FT   variation       1594
FT                   /colour=8
FT                   /gene=group_1565
FT                   /taxa="NRS1 R50"
FT   variation       1053
FT                   /colour=10
FT                   /gene=group_319
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1732
FT                   /taxa="P10"
FT   variation       877
FT                   /colour=8
FT                   /gene=group_4
FT                   /taxa="NRS1 R50"
FT   variation       1426
FT                   /colour=8
FT                   /gene=group_1370
FT                   /taxa="M48 V521"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_450
FT                   /taxa="AR465"
FT   variation       567
FT                   /colour=8
FT                   /gene=dnaE_2
FT                   /taxa="M48 V521"
FT   variation       544
FT                   /colour=8
FT                   /gene=nrdI_2
FT                   /taxa="M48 V521"
FT   variation       670
FT                   /colour=8
FT                   /gene=group_1271
FT                   /taxa="M48 V521"
FT   variation       306
FT                   /colour=8
FT                   /gene=group_1485
FT                   /taxa="NRS1 R50"
FT   variation       1437
FT                   /colour=8
FT                   /gene=group_998
FT                   /taxa="M48 V521"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_816
FT                   /taxa="AR465"
FT   variation       1337
FT                   /colour=8
FT                   /gene=group_1499
FT                   /taxa="NRS1 R50"
FT   variation       445
FT                   /colour=8
FT                   /gene=group_1143
FT                   /taxa="M48 V521"
FT   variation       1109
FT                   /colour=8
FT                   /gene=group_1494
FT                   /taxa="NRS1 R50"
FT   variation       535
FT                   /colour=8
FT                   /gene=group_1185
FT                   /taxa="M48 V521"
FT   variation       51
FT                   /colour=8
FT                   /gene=group_1523
FT                   /taxa="NRS1 R50"
FT   variation       218
FT                   /colour=15
FT                   /gene=group_846
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1309
FT                   /colour=8
FT                   /gene=group_2715
FT                   /taxa="AR465 P10"
FT   variation       549
FT                   /colour=8
FT                   /gene=group_1199
FT                   /taxa="M48 V521"
FT   variation       1018
FT                   /colour=8
FT                   /gene=group_1443
FT                   /taxa="NRS1 R50"
FT   variation       940
FT                   /colour=15
FT                   /gene=group_200
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       580
FT                   /colour=3
FT                   /gene=group_766
FT                   /taxa="AR465 M48 V521"
FT   variation       1150
FT                   /colour=8
FT                   /gene=group_643
FT                   /taxa="AR465 P10"
FT   variation       1371
FT                   /colour=10
FT                   /gene=group_1082
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1249
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="AR465 P10 V521"
FT   variation       412
FT                   /colour=3
FT                   /gene=group_551
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1359
FT                   /colour=8
FT                   /gene=group_1358
FT                   /taxa="M48 V521"
FT   variation       1368
FT                   /colour=10
FT                   /gene=group_613
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       419
FT                   /colour=3
FT                   /gene=group_908
FT                   /taxa="AR465 NRS1 R50"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_1701
FT                   /taxa="P10"
FT   variation       71
FT                   /colour=8
FT                   /gene=group_1160
FT                   /taxa="M48 V521"
FT   variation       917
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="V521"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="P10"
FT   variation       1595
FT                   /colour=8
FT                   /gene=group_1460
FT                   /taxa="NRS1 R50"
FT   variation       1527
FT                   /colour=8
FT                   /gene=group_985
FT                   /taxa="M48 V521"
FT   variation       1024
FT                   /colour=8
FT                   /gene=lpl2_6
FT                   /taxa="NRS1 R50"
FT   variation       203
FT                   /colour=8
FT                   /gene=group_1504
FT                   /taxa="NRS1 R50"
FT   variation       240
FT                   /colour=3
FT                   /gene=group_1509
FT                   /taxa="NRS1 P10 R50"
FT   variation       437
FT                   /colour=8
FT                   /gene=group_1137
FT                   /taxa="M48 V521"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="M48"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="P10"
FT   variation       1373
FT                   /colour=10
FT                   /gene=group_1080
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       62
FT                   /colour=10
FT                   /gene=group_916
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       283
FT                   /colour=8
FT                   /gene=group_104
FT                   /taxa="AR465 M48"
FT   variation       400
FT                   /colour=10
FT                   /gene=group_898
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       905
FT                   /colour=15
FT                   /gene=group_946
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1157
FT                   /colour=10
FT                   /gene=group_728
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1498
FT                   /colour=4
FT                   /gene=hrtA_3
FT                   /taxa="M48"
FT   variation       1349
FT                   /colour=8
FT                   /gene=group_300
FT                   /taxa="M48 V521"
FT   variation       521
FT                   /colour=8
FT                   /gene=group_1603
FT                   /taxa="NRS1 R50"
FT   variation       153
FT                   /colour=3
FT                   /gene=group_584
FT                   /taxa="NRS1 P10 R50"
FT   variation       1530
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="V521"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_808
FT                   /taxa="AR465"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_1624
FT                   /taxa="P10"
FT   variation       758
FT                   /colour=3
FT                   /gene=group_680
FT                   /taxa="AR465 M48 P10"
FT   variation       1184
FT                   /colour=15
FT                   /gene=hly
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="P10"
FT   variation       673
FT                   /colour=8
FT                   /gene=group_1268
FT                   /taxa="M48 V521"
FT   variation       1455
FT                   /colour=8
FT                   /gene=ssl7_1
FT                   /taxa="M48 V521"
FT   variation       1025
FT                   /colour=8
FT                   /gene=lpl2_5
FT                   /taxa="NRS1 R50"
FT   variation       2
FT                   /colour=8
FT                   /gene=group_78
FT                   /taxa="M48 V521"
FT   variation       174
FT                   /colour=8
FT                   /gene=group_1462
FT                   /taxa="NRS1 R50"
FT   variation       436
FT                   /colour=8
FT                   /gene=group_1136
FT                   /taxa="M48 V521"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_1162
FT                   /taxa="M48"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_1727
FT                   /taxa="P10"
FT   variation       495
FT                   /colour=8
FT                   /gene=group_1040
FT                   /taxa="M48 V521"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="V521"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="P10"
FT   variation       1347
FT                   /colour=8
FT                   /gene=group_1367
FT                   /taxa="M48 V521"
FT   variation       526
FT                   /colour=8
FT                   /gene=group_1598
FT                   /taxa="NRS1 R50"
FT   variation       58
FT                   /colour=10
FT                   /gene=group_920
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       486
FT                   /colour=3
FT                   /gene=group_588
FT                   /taxa="M48 P10 V521"
FT   variation       1436
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="M48"
FT   variation       519
FT                   /colour=8
FT                   /gene=group_1605
FT                   /taxa="NRS1 R50"
FT   variation       244
FT                   /colour=3
FT                   /gene=group_28
FT                   /taxa="NRS1 P10 R50"
FT   variation       1233
FT                   /colour=8
FT                   /gene=norG
FT                   /taxa="AR465 P10"
FT   variation       247
FT                   /colour=8
FT                   /gene=group_1111
FT                   /taxa="M48 V521"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="M48"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="AR465"
FT   variation       552
FT                   /colour=8
FT                   /gene=hhaIM
FT                   /taxa="M48 V521"
FT   variation       1062
FT                   /colour=8
FT                   /gene=essG_2
FT                   /taxa="NRS1 R50"
FT   variation       601
FT                   /colour=8
FT                   /gene=group_1063
FT                   /taxa="M48 V521"
FT   variation       1180
FT                   /colour=10
FT                   /gene=isaB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       607
FT                   /colour=8
FT                   /gene=group_636
FT                   /taxa="NRS1 R50"
FT   variation       1094
FT                   /colour=10
FT                   /gene=group_579
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       1389
FT                   /colour=8
FT                   /gene=group_1408
FT                   /taxa="NRS1 R50"
FT   variation       804
FT                   /colour=8
FT                   /gene=group_977
FT                   /taxa="M48 V521"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="AR465"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="M48"
FT   variation       1532
FT                   /colour=8
FT                   /gene=group_1108
FT                   /taxa="M48 V521"
FT   variation       685
FT                   /colour=8
FT                   /gene=group_1256
FT                   /taxa="M48 V521"
FT   variation       384
FT                   /colour=8
FT                   /gene=group_595
FT                   /taxa="M48 V521"
FT   variation       1219
FT                   /colour=15
FT                   /gene=dprA
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       1010
FT                   /colour=8
FT                   /gene=group_790
FT                   /taxa="AR465 P10"
FT   variation       447
FT                   /colour=8
FT                   /gene=group_1145
FT                   /taxa="M48 V521"
FT   variation       307
FT                   /colour=3
FT                   /gene=group_1483
FT                   /taxa="NRS1 P10 R50"
FT   variation       194
FT                   /colour=8
FT                   /gene=group_1525
FT                   /taxa="NRS1 R50"
FT   variation       854
FT                   /colour=3
FT                   /gene=group_38
FT                   /taxa="AR465 P10 V521"
FT   variation       1348
FT                   /colour=8
FT                   /gene=group_1366
FT                   /taxa="M48 V521"
FT   variation       1016
FT                   /colour=8
FT                   /gene=group_1445
FT                   /taxa="NRS1 R50"
FT   variation       1534
FT                   /colour=8
FT                   /gene=group_994
FT                   /taxa="M48 V521"
FT   variation       1315
FT                   /colour=8
FT                   /gene=group_2713
FT                   /taxa="AR465 P10"
FT   variation       533
FT                   /colour=8
FT                   /gene=group_1183
FT                   /taxa="M48 V521"
FT   variation       1421
FT                   /colour=8
FT                   /gene=group_1332
FT                   /taxa="M48 V521"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="P10"
FT   variation       1307
FT                   /colour=4
FT                   /gene=ebhA
FT                   /taxa="AR465"
FT   variation       497
FT                   /colour=8
FT                   /gene=group_1042
FT                   /taxa="M48 V521"
FT   variation       348
FT                   /colour=3
FT                   /gene=group_2531
FT                   /taxa="M48 P10 V521"
FT   variation       105
FT                   /colour=10
FT                   /gene=xerC_4
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1770
FT                   /taxa="V521"
FT   variation       344
FT                   /colour=10
FT                   /gene=group_3379
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       63
FT                   /colour=8
FT                   /gene=group_625
FT                   /taxa="NRS1 R50"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_1648
FT                   /taxa="P10"
FT   variation       720
FT                   /colour=8
FT                   /gene=group_700
FT                   /taxa="AR465 P10"
FT   variation       402
FT                   /colour=10
FT                   /gene=group_116
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       90
FT                   /colour=8
FT                   /gene=group_48
FT                   /taxa="AR465 P10"
FT   variation       410
FT                   /colour=10
FT                   /gene=group_904
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       550
FT                   /colour=8
FT                   /gene=group_1200
FT                   /taxa="M48 V521"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="AR465"
FT   variation       1376
FT                   /colour=8
FT                   /gene=group_60
FT                   /taxa="NRS1 R50"
FT   variation       200
FT                   /colour=8
FT                   /gene=group_877
FT                   /taxa="AR465 P10"
FT   variation       1471
FT                   /colour=4
FT                   /gene=ilvD_2
FT                   /taxa="V521"
FT   variation       684
FT                   /colour=8
FT                   /gene=group_1257
FT                   /taxa="M48 V521"
FT   variation       820
FT                   /colour=8
FT                   /gene=group_969
FT                   /taxa="M48 V521"
FT   variation       991
FT                   /colour=8
FT                   /gene=group_1120
FT                   /taxa="M48 V521"
FT   variation       656
FT                   /colour=8
FT                   /gene=group_1284
FT                   /taxa="M48 V521"
FT   variation       639
FT                   /colour=8
FT                   /gene=group_1301
FT                   /taxa="M48 V521"
FT   variation       1598
FT                   /colour=8
FT                   /gene=group_1540
FT                   /taxa="NRS1 R50"
FT   variation       651
FT                   /colour=8
FT                   /gene=group_1289
FT                   /taxa="M48 V521"
FT   variation       1552
FT                   /colour=8
FT                   /gene=group_1420
FT                   /taxa="NRS1 R50"
FT   variation       645
FT                   /colour=8
FT                   /gene=group_1295
FT                   /taxa="M48 V521"
FT   variation       1465
FT                   /colour=10
FT                   /gene=group_1098
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       296
FT                   /colour=8
FT                   /gene=group_1476
FT                   /taxa="NRS1 R50"
FT   variation       1413
FT                   /colour=8
FT                   /gene=group_1176
FT                   /taxa="M48 V521"
FT   variation       290
FT                   /colour=10
FT                   /gene=group_555
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       621
FT                   /colour=8
FT                   /gene=group_1318
FT                   /taxa="M48 V521"
FT   variation       947
FT                   /colour=3
FT                   /gene=group_812
FT                   /taxa="AR465 M48 V521"
FT   variation       1049
FT                   /colour=8
FT                   /gene=group_1563
FT                   /taxa="NRS1 R50"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="AR465"
FT   variation       1078
FT                   /colour=10
FT                   /gene=entA_3
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       800
FT                   /colour=8
FT                   /gene=group_981
FT                   /taxa="M48 V521"
FT   variation       576
FT                   /colour=3
FT                   /gene=group_762
FT                   /taxa="AR465 M48 V521"
FT   variation       1535
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="V521"
FT   variation       849
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="V521"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="P10"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="P10"
FT   variation       1001
FT                   /colour=8
FT                   /gene=group_869
FT                   /taxa="AR465 P10"
FT   variation       713
FT                   /colour=8
FT                   /gene=group_1228
FT                   /taxa="M48 V521"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_1025
FT                   /taxa="M48"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="P10"
FT   variation       1125
FT                   /colour=8
FT                   /gene=group_719
FT                   /taxa="AR465 P10"
FT   variation       1005
FT                   /colour=8
FT                   /gene=entC1_1
FT                   /taxa="NRS1 R50"
FT   variation       1550
FT                   /colour=8
